Código;Descripción;Precio;Stock
6910HP290G2MT1GB;Ordenador HP 290 G2 MT TORRE GRADO B (Intel Core i5 8500 3.0Ghz/8GB/240SSD/DVDRW/W10P) Preinstalado;345;6 
6910HP290G2MT2GB;Ordenador HP 290 G2 MT TORRE GRADO B (Intel Core i5 8500 3.0Ghz/8GB/240SSD/DVDRW/W7P) Preinstalado;325;1 
6910HP600G4MT1GB;Ordenador HP 600 G4 MT TORRE GRADO B (Intel Core i5 8400 2.8Ghz/8GB/240SSD/NO-DVD/W10P) Preinstalado;299;31 
6910HP800G5T1GAP;Ordenador Premium HP EliteDesk 800 G5 Torre (Intel Core i5 9500 3 GHz/16GB/512SSD/NO-DVD/W10H) NUEVO Preinstalado;450;9 
6910LENV5201GA;Ordenador Lenovo V520 Torre GRADO A (Intel Core I5 6600K 3.5Ghz/8GB/240GB-M.2/NO-DVD/W8P) Preinstalado;175;1 
6910LENV5201GB;Ordenador Lenovo V520 Torre GRADO B (Intel Core I5 6600K 3.5Ghz/8GB/240GB-M.2/NO-DVD/W8P) Preinstalado;159;26 
6910DP4901GB;Ordenador Dell Precision 490 TORRE FX3500 256MB GRADO B (Intel Xeon 5130 2.0Ghz/4GB/500GB/DVD/W7P) Preinstalado;65;3 
6910DPT16001GB;Ordenador Dell Precision T1600 Workstation TORRE GRADO B NVS 310 512MB (Intel Xeon E3 1225 3.1Ghz/4GB/500GB/DVD/W7P) Preinstalado;79;41 
6910DPT56001GB;Ordenador Dell Precision T5600 Workstation TORRE K600 1GB GRADO B (Intel Xeon E5 2640 2.5Ghz/16GB/240SSD/DVD/W7P) Preinstalado;309;19 
6910DPT58101GB;Ordenador Dell Precision T5810 Workstation TORRE NVS310 1GB GRADO B (Intel Xeon E5 1620 v3 3.5Ghz/16GB/240SSD/DVD/W7P) Preinstalado;349;1 
6910DPT58103GB;Ordenador Dell Precision T5810 Workstation TORRE NVS310 1GB GRADO B (Intel Xeon E5 1607 v3 3.1Ghz/16GB/240SSD/DVD/W8P) Preinstalado;345;1 
6910D7552GB;Ordenador Dell Optiplex 755 GRADO B (Intel Core2Duo E6550 2.33Ghz/4GB/120SSD/DVD/W7P) Preinstalado;55;1 
6910DO7802GB;Ordenador Dell Optiplex 780 SFF GRADO B (Intel Core2Duo E8400 3.0Ghz/4GB/120SSD/DVD/W7P) Preinstalado;55;7 
6910DO7803GB;Ordenador Dell Optiplex 780 SFF GRADO B (Intel Core2Duo E7500 2.93Ghz/4GB/120SSD/DVD/W7P) Preinstalado;55;2 
6910LENM71E1GB;Ordenador Lenovo M71e SFF GRADO B (Intel Pentium G630 2.7GHz/4GB/500GB/DVD/W7P) Preinstalado;99;1 
6910LENM73110GB;Ordenador Lenovo M73 SFF GRADO B (Intel Pentium G1820 2.7Ghz/4GB/120SSD/NO-DVD/W7P) Preinstalado;65;55 
6910LENM73123GB;Ordenador Lenovo M73 SFF GRADO B (Intel Pentium G3220 3.0Ghz/4GB/240SSD/DVD/W8P) Preinstalado;75;3 
6910LENM7318GB;Ordenador Lenovo M73 SFF GRADO B (Intel Pentium G1820 2.7Ghz/4GB/240SSD/NO-DVD/W7P) Preinstalado;75;9 
6910HP800G41GA;Ordenador HP 800 G4 SFF GRADO A (Intel Core i3 8300 3.7Ghz/8GB/256SSD-M.2/NO-DVD/W10P) Preinstalado;189;125 
6910HP830010GB;Ordenador HP 8300 SFF GRADO B (Intel Core i3 3220 3.3Ghz/8GB/120SSD/NO-DVD/W7P) Preinstalado;89;2 
6910HP830011GB;Ordenador HP 8300 SFF GRADO B (Intel Core i3 3220 3.3Ghz/8GB/120SSD/DVD/W7P) Preinstalado;95;15 
6910HP830013GB;Ordenador HP 8300 SFF GRADO B (Intel Core i3 3220 3.3Ghz/8GB/240SSD/DVD/W7P) Preinstalado;95;69 
6910HPZ2002A;Ordenador HP Z200 Workstation SFF (Intel Core i3 530 2.93GHz/4GB/500GB/DVDRW/W7P) Preinstalado;159;2 
6910LENE731GB;Ordenador Lenovo E73 SFF GRADO B (Intel Core i3 4130 3.4Ghz/8GB/120SSD/DVDRW/W8P) Preinstalado;115;1 
6910LENE739GBGB;Ordenador Lenovo E73 SFF GRADO B (Intel Core i3 4130 3.4Ghz/8GB/240SSD/DVD/W8P) Preinstalado;109;10 
6910LENM710E4GB;Ordenador Lenovo SFF M710e GRADO B (Intel Core i3 7100 3.9Ghz/8GB/240SSD/NO-DVD/W10P) Preinstalado;129;111 
6910LENM710S10GB;Ordenador Lenovo SFF M710s GRADO B (Intel Core i3 7100 3.9Ghz/8GB/240SSD/NO-DVD/W7P) Preinstalado;169;1 
6910LENM710S8GB;Ordenador Lenovo SFF M710s GRADO B (Intel Core i3 7100 3.9Ghz/8GB/240SSD/DVD/W10P) Preinstalado;169;11 
6910LENM710S9GB;Ordenador Lenovo SFF M710s GRADO B (Intel Core i3 7100 3.9Ghz/8GB/240SSD/NO-DVD/W10P) Preinstalado;135;50 
6910LENM7316GB;Ordenador Lenovo M73 SFF GRADO B (Intel Core i3 4130 3.4Ghz/8GB/120SSD/NO-DVD/W7P) Preinstalado;79;33 
6910LENM7320GB;Ordenador Lenovo M73 SFF GRADO B (Intel Core i3 4130 3.4GHz/8GB/240SSD/DVD/W7P) Preinstalado;109;6 
6910LENM7321GB;Ordenador Lenovo M73 SFF GRADO B (Intel Core i3 4130 3.4GHz/8GB/240SSD/NO-DVD/W7P) Preinstalado;109;3 
6910LENM7323GB;Ordenador Lenovo M73 SFF GRADO B (Intel Core i3 4130 3.4GHz/8GB/240SSD/DVD/W8P) Preinstalado;109;4 
6910LENM823GB;Ordenador Lenovo M82 SFF GRADO B (Intel Core i3 3220 3.30GHz/4GB/250GB/DVDRW/W7P) Preinstalado;99;1 
6910LENM8317GB;Ordenador Lenovo M83 SFF GRADO B (Intel Core i3 4130 3.4GHz/8GB/120SSD/NO-DVD/W8P) Preinstalado;105;10 
6910LENM8318GB;Ordenador Lenovo M83 SFF GRADO B (Intel Core i3 4130 3.4GHz/8GB/120SSD/NO-DVD/W7P) Preinstalado;79;30 
6910LENM93P11GB;Ordenador Lenovo M93P SFF GRADO B (Intel Core i3 4130 3.4GHz/8GB/120SSD/NO-DVD/W8P) Preinstalado;99;20 
6910LENM93P13GB;Ordenador Lenovo M93P SFF GRADO B (Intel Core i3 4130 3.4GHz/8GB/240SSD/DVD/W7P) Preinstalado;109;1 
6910LENM93P15GB;Ordenador Lenovo M93P SFF GRADO B (Intel Core i3 4130 3.4GHz/8GB/240SSD/DVD/W8P) Preinstalado;109;7 
6910LENM93P2GB;Ordenador Lenovo M93P SFF GRADO B (Intel Core i3 4130 3.4GHz/8GB/120SSD/DVDRW/W7P) Preinstalado;99;5 
6910LENM93P4GB;Ordenador Lenovo M93P SFF GRADO B (Intel Core i3 4130 3.4GHz/8GB/120SSD/NO-DVD/W7P) Preinstalado;99;7 
6910DO50501GA;Ordenador DELL Optiplex 5050 SFF GRADO A (Intel Core i5 7500 3.4Ghz/8GB/240SSD/DVD/W8P) Preinstalado;199;44 
6910DO50501GB;Ordenador DELL Optiplex 5050 SFF GRADO B (Intel Core I5 7500 3.4Ghz/8GB/240SSD/DVD/W8P) Preinstalado;225;1 
6910DO50502GA;Ordenador DELL Optiplex 5050 SFF GRADO A (Intel Core I5 7500 3.4Ghz/8GB/240SSD/DVD/W10P) Preinstalado;199;20 
6910DO70103GB;Ordenador Dell Optiplex 7010 SFF GRADO B (Intel Core i5 3470 3.2 Ghz/4GB/120SSD+500GB/DVDRW/W7P) Preinstalado;95;93 
6910FE7203GB;Ordenador Fujitsu Esprimo E720 SFF GRADO B (Intel Core i5 4460 3.2Ghz/8GB/240SSD/W8P) Preinstalado;235;1 
6910HP400G2.57GB;Ordenador HP 400 G2.5 SFF GRADO B (Intel Core i5 4570S 2.9Ghz/8GB/240SSD/DVD/W8HP) Preinstalado;165;1 
6910HP400G32GB;Ordenador HP Prodesk 400 G3 SFF GRADO B (Intel Core i5 6500 3.2Ghz/8GB/240SSD/NO-DVD/W8P) Preinstalado;149;4 
6910HP400G33GB;Ordenador HP EliteDesk 400 G3 SFF GRADO B (Intel Core i5 6500 3.2Ghz/8GB/240SSD/DVD/W8P) Preinstalado;159;22 
6910HP600G25GA;Ordenador HP Prodesk 600 G2 SFF GRADO A (Intel Core i5 6500 3.2GHz/8GB/240SSD/NO-DVD/W8P) Preinstalado;169;4 
6910HP600G25GB;Ordenador HP Prodesk 600 G2 SFF GRADO B (Intel Core i5 6500 3.2GHz/8GB/240SSD/NO-DVD/W8P) Preinstalado;219;8 
6910HP600G26GB;Ordenador HP Prodesk 600 G2 SFF GRADO B (Intel Core i5 6500 3.2GHz/8GB/240SSD/NO-DVD/W7P) Preinstalado;209;1 
6910HP600G31GB;Ordenador HP Prodesk 600 G3 SFF GRADO B (Intel Core i5 7400 3.0GHz/8GB/256SSD/NO-DVD/W8P) Preinstalado;175;37 
6910HP800G32GB;Ordenador HP EliteDesk 800 G3 SFF GRADO B (Intel Core i5 7400 3.0Ghz/8GB/240SSD/DVD/W10P) Preinstalado;185;61 
6910HP800G33GB;Ordenador HP 800 G3 SFF GRADO B (Intel Core i5 7400 3.0Ghz/8GB/240SSD/DVD/W8P) Preinstalado;169;3 
6910HP800G37GB;Ordenador HP 800 G3 SFF GRADO B (Intel Core i5 6500 3.2Ghz/8GB/512SSD/NO-DVD/W10P) Preinstalado;159;146 
6910HPED800G15GB;Ordenador HP EliteDesk 800 G1 SFF GRADO B  (Intel Core i5 4570 3.20GHz/8GB/256SSD/DVDRW/W8P) Preinstalado;149;10 
6910HPED800G17GB;Ordenador HP EliteDesk 800 G1 SFF GRADO B  (Intel Core i5 4570 3.20GHz/8GB/256SSD/DVDRW/W7P) Preinstalado;155;2 
6910LENM7007GA;Ordenador Lenovo SFF M700 GRADO A (Intel Core i5 6500 3.2Ghz/16GB/256GB/DVDRW/W7P) Preinstalado;179;17 
6910LENM710S6GB;Ordenador Lenovo SFF M710s GRADO B (Intel Core i5 7500 3.4Ghz/8GB/240SSD/NO-DVD/W10P) Preinstalado;169;8 
6910LENM710S7GB;Ordenador Lenovo SFF M710s GRADO B (Intel Core i5 7500 3.4Ghz/8GB/240SSD/NO-DVD/W8P) Preinstalado;169;18 
6910LENM72E3GB;Ordenador Lenovo M72e SFF GRADO B (Intel Core i5 3470 3.20GHz/8GB/120SSD/DVDRW/W7P) Preinstalado;119;2 
6910LENM7327GB;Ordenador Lenovo M73 SFF GRADO B (Intel Core i5 4570 3.2GHz/8GB/240SSD/DVDRW/W7P) Preinstalado;139;3 
6910LENM732GA;Ordenador Lenovo M73 SFF GRADO A (Intel Core i5 4590 3.3GHz/8GB/240SSD/DVDRW/W7P) Preinstalado;155;5 
6910LENM734GA;Ordenador Lenovo M73 SFF GRADO A  (Intel Core i5 4590 3.3GHz/8GB/240SSD/NO-DVD/W7P) Preinstalado;155;1 
6910LENM815GB;Ordenador Lenovo ThinkCentre M81 SFF GRADO B (Intel Core i5 2400 3.1GHz/4GB/250GB/DVD/W7P) Preinstalado;169;4 
6910LENM826GB;Ordenador Lenovo M82 SFF GRADO B (Intel Core i5 3470 3.20GHz/4GB/250GB/DVDRW/W7P) Preinstalado;95;4 
6910LENM828GB;Ordenador Lenovo M82 SFF GRADO B (Intel Core i5 3470T 2.90GHz/8GB/120SSD/DVDRW/W7P) Preinstalado;119;2 
6910LENM8315GB;Ordenador Lenovo M83 SFF GRADO B (Intel Core i3 4130 3.4GHz/8GB/240SSD/DVD/W8P) Preinstalado;109;4 
6910LENM8321GB;Ordenador Lenovo M83 SFF GRADO B (Intel Core i3 4130 3.4GHz/8GB/240SSD/DVD/W7P) Preinstalado;109;3 
6910LENM8322GB;Ordenador Lenovo M83 SFF GRADO B (Intel Core i3 4130 3.4GHz/8GB/240SSD/NO-DVD/W7P) Preinstalado;109;1 
6910LENM8323GB;Ordenador Lenovo M83 SFF GRADO B (Intel Core i3 4130 3.4GHz/8GB/240SSD/NO-DVD/W8P) Preinstalado;109;1 
6910LENM92P9GB;Ordenador Lenovo M92p SFF GRADO B (Intel Core i5 3470 3.20GHz/4GB/500GB/DVD/W7P) Preinstalado;129;1 
6910LENM9P2GB;Ordenador Lenovo M92P SFF GRADO B (Intel Core i5 3470T 2.90GHz/8GB/120SSD/DVDRW/W7P) Preinstalado;115;10 
6910FD7562GA;Ordenador Fujitsu Esprimo D756 SFF GRADO A (Intel Core i7 6700T 2.8Ghz/16GB/256SSD/DVD/W8P) Preinstalado;259;14 
6910FD7563GA;Ordenador Fujitsu Esprimo D756 SFF GRADO A (Intel Core i7 6700T 2.8Ghz/8GB/256SSD/DVD/W8P) Preinstalado;345;1 
6910FE7201GB;Ordenador Fujitsu Esprimo E720 SFF GRADO B (Intel Core i7 4790 3.6Ghz/8GB/240SSD/W8P) Preinstalado;199;26 
6910HP600G132GB;Ordenador HP Prodesk 600 G1 SFF GRADO B  (Intel Core i7 4770 3.4GHz/8GB/240SSD/NO-DVD/W8P) Preinstalado;149;175 
6910HP600G133GB;Ordenador HP Prodesk 600 G1 SFF GRADO B  (Intel Core i7 4770S 3.1GHz/8GB/240SSD/NO-DVD/W8P) Preinstalado;149;5 
6910HPED800G121GB;Ordenador HP EliteDesk 800 G1 SFF GRADO B (Intel Core i7 4770 3.40GHz/8GB/480SSD/DVDRW/W7P) Preinstalado;179;179 
6910LENM72E5GB;Ordenador Lenovo M72e SFF GRADO B (Intel Core i7 3770 3.40GHz/8GB/120SSD/DVDRW/W7P) Preinstalado;115;65 
6910HP60053GB;Ordenador HP 6005 Elite SFF GRADO B (AMD Athlon II X2 B24 3.0Ghz/4GB/120SSD/DVD/W7P) Preinstalado;55;1 
6910HP705G12GB;Ordenador HP 705 G1 SFF GRADO B (AMD A6 7400B 3.5GHz/4GB/120SSD/DVD/W8P) Preinstalado;85;2 
6910HP705G15GB;Ordenador HP 705 G1 SFF GRADO B (AMD A6 7400B 3.5GHz/4GB/120SSD/DVD/W7P) Preinstalado;85;1 
6910HP705G23GB;Ordenador HP 705 G2 SFF GRADO B (AMD A6 8550B 3.7GHz/4GB/120SSD/DVD/W8H) Preinstalado;85;10 
6910HPU800G116GB;Ordenador HP 800 G1 USDT GRADO B (Intel Core i3 4130 3.4GHz/8GB/120SSD/NO-DVD/W8P) Preinstalado;95;69 
6910HPU800G128GB;Ordenador HP 800 G1 USDT GRADO B (Intel Core i3 4130 3.4GHz/8GB/120SSD/NO-DVD/W7P) Preinstalado;95;57 
6910HPU800G129GB;Ordenador HP 800 G1 USDT WIFI GRADO B (Intel Core i3 4130 3.4GHz/8GB/120SSD/NO-DVD/W7P) Preinstalado;95;47 
6910HPU800G130GB;Ordenador HP 800 G1 USDT WIFI GRADO B (Intel Core i3 4130 3.4GHz/8GB/120SSD/NO-DVD/W8P) Preinstalado;95;7 
6910HPU800G132GB;Ordenador HP 800 G1 USDT GRADO B (Intel Core i3 4130 3.4GHz/8GB/120SSD/DVD/W8P) Preinstalado;95;4 
6910HPU800G135GB;Ordenador HP 800 G1 USDT GRADO B (Intel Core i3 4130 3.4GHz/8GB/240SSD/DVD/W8P) Preinstalado;99;116 
6910HPU800G136GB;Ordenador HP 800 G1 USDT GRADO B (Intel Core i3 4130 3.4GHz/8GB/240SSD/DVD/W7P) Preinstalado;105;26 
6910HPU800G137GB;Ordenador HP 800 G1 USDT WIFI GRADO B (Intel Core i3 4130 3.4GHz/8GB/240SSD/DVD/W7P) Preinstalado;105;29 
6910LENTIM72E2GB;Ordenador Lenovo Desktop Tiny M72e GRADO B (Intel Core i3 2120T 2.6Ghz/8GB/120SSD/NO-DVD/W7P) Preinstalado;95;2 
6910DO9020U1GB;Ordenador Dell Optiplex 9020 USDT GRADO B (Intel Core i5 4590s 3.0Ghz/4GB/500GB/DVD/W8HP) Preinstalado;125;13 
6910HP800G1U16GB;Ordenador HP Elite 800 G1 USDT GRADO B (Intel Core i5 4430S 2.7Ghz/8GB/120SSD/NO-DVD/W8P) Preinstalado;129;1 
6910HP800G1U17GB;Ordenador HP Elite 800 G1 USDT GRADO B (Intel Core i5 4590T 2.0Ghz/8GB/120SSD/NO-DVD/W8P) Preinstalado;135;1 
6910HP800G1U5GB;Ordenador HP Elite 800 G1 USDT GRADO B (Intel Core i5 4430s 2.7Ghz/8GB/120SSD/DVD/W7P) Preinstalado;135;1 
6910HP800G1U6GB;Ordenador HP Elite 800 G1 USDT GRADO B (Intel Core i5 4430s 2.7Ghz/8GB/120SSD/DVD/W8P) Preinstalado;139;1 
6910HPM600G23GB;Ordenador HP Prodesk 600 G2 Mini PC GRADO B (Intel Core i5 6500T 2.5Ghz/8GB/240SSD/NO-DVD/W8P) Preinstalado;145;5 
6910HPU800G117GA;Ordenador HP 800 G1 USDT GRADO A (Intel core i5 4570s 2.9GHz/8GB/240SSD/NO-DVD/W8P) Preinstalado;135;1 
6910HPU800G117GB;Ordenador HP 800 G1 USDT GRADO B (Intel Core i5 4570s 2.9GHz/8GB/240SSD/NO-DVD/W8P) Preinstalado;119;19 
6910HPU800G118GB;Ordenador HP 800 G1 USDT GRADO B (Intel Core i5 4570s 2.9GHz/8GB/120SSD/NO-DVD/W8P) Preinstalado;115;9 
6910HPU800G119GB;Ordenador HP 800 G1 USDT GRADO B (Intel Core i5 4570s 2.9GHz/8GB/240SSD/NO-DVD/W8H) Preinstalado;135;11 
6910HPU800G120GB;Ordenador HP 800 G1 USDT GRADO B (Intel Core i5 4570s 2.9GHz/8GB/120SSD/NO-DVD/W7P) Preinstalado;115;40 
6910HPU800G121GA;Ordenador HP Elite 800 G1 USDT GRADO B (Intel Core i5 4430s 2.7Ghz/8GB/240SSD/NO-DVD/W8P) Preinstalado;129;1 
6910HPU800G121GB;Ordenador HP 800 G1 USDT WIFI GRADO B (Intel Core i5 4570s 2.9GHz/8GB/120SSD/NO-DVD/W7P) Preinstalado;119;63 
6910HPU800G122GB;Ordenador HP 800 G1 USDT GRADO B (Intel Core i5 4570s 2.9GHz/8GB/240SSD/NO-DVD/W7P) Preinstalado;129;9 
6910HPU800G125GB;Ordenador HP 800 G1 USDT WIFI GRADO B (Intel Core i5 4570s 2.9GHz/8GB/240SSD/NO-DVD/W7P) Preinstalado;139;22 
6910LENTIM93P5GA;Ordenador Lenovo Desktop Tiny M93P GRADO A (Intel Core I5 4590T 2.0Ghz/8GB/120SSD/NO-DVD/W8P) Preinstalado;99;42 
6910LENTIM93P6GA;Ordenador Lenovo Desktop Tiny M93P GRADO A (Intel Core I5 4590T 2.0Ghz/8GB/120SSD/NO-DVD/W7P) Preinstalado;125;4 
