Código;Descripción;Precio;Stock
6910LENTIM93P8GA;Ordenador Lenovo Desktop Tiny M93P GRADO A (Intel Core i5 4590T 2.0Ghz/8GB/240SSD/NO-DVD/W8P) Preinstalado;135;1 
6910HP705G2M1GB;Ordenador HP 705 G2 Mini PC GRADO B (AMD A10-8700B 1.8GHz/8GB/500GB/NO-DVD/W8P) Preinstalado;69;54 
6910HP705G2M2GB;Ordenador HP 705 G2 Mini PC WIFI GRADO B (AMD A10-8700B 1.8GHz/8GB/500GB/NO-DVD/W8P) Preinstalado;79;25 
6910LENTIM72E8GB;Ordenador Lenovo Desktop Tiny M72e GRADO B (Intel Core i3 3220 3.0Ghz/8GB/240SSD/NO-DVD/W7P) Preinstalado;85;119 
6910LENTIM731GB;Ordenador Lenovo Desktop Tiny M73 GRADO B (Intel Core i3 4130T 2.9Ghz/8GB/240SSD/NO-DVD/W7P) Preinstalado;89;167 
6910LENTIM732GB;Ordenador Lenovo Desktop Tiny M73 GRADO B (Intel Core i3 4130T 2.9Ghz/8GB/240SSD/NO-DVD/W10P) Preinstalado;99;5 
6910LENTIM922GB;Ordenador Lenovo Desktop Tiny M92 GRADO B (Intel Core i3 3220 3.30Ghz/8GB/120SSD/NO-DVD/W7P) Preinstalado;79;189 
6910LENTIM92P1GB;Ordenador Lenovo Desktop Tiny M92P GRADO B (Intel Core i3 3220T 2.80Ghz/8GB/120SSD/NO-DVD/W7P) Preinstalado;79;91 
6910LENTIM92P2GB;Ordenador Lenovo Desktop Tiny M92P GRADO B (Intel Core i3 3220T 2.80Ghz/8GB/240SSD/NO-DVD/W7P) Preinstalado;85;153 
6910LENTIM92P3GB;Ordenador Lenovo Desktop Tiny M92P GRADO B (Intel Core i3 3220 3.30Ghz/8GB/240SSD/NO-DVD/W7P) Preinstalado;95;193 
6910LENTM732GB;Ordenador Lenovo Desktop Tiny M73 GRADO B (Intel Core i3 4130T 2.9Ghz/8GB/240SSD/NO-DVD/W8P) Preinstalado;95;192 
6910FQ9201GB;Ordenador Fujitsu Esprimo Q920 Mini PC GRADO B (Intel Core i5 4590T 2.0Ghz/8GB/240SSD/NO-DVD/W8P) Preinstalado;119;24 
6910HP600G3M1GB;Ordenador HP Prodesk 600 G3 Mini PC GRADO B (Intel Core i5 6500T 2.5GHz/8GB/240SSD/NO-DVD/W8P) Preinstalado;209;8 
6910HP600G3M2GB;Ordenador HP Prodesk 600 G3 Mini PC GRADO B (Intel Core i5 6500T 2.5GHz/8GB/240SSD/NO-DVD/W10P) Preinstalado;209;6 
6910HPM600G22GA;Ordenador HP Prodesk 600 G2 Mini PC GRADO A (Intel Core i5 6500T 2.5Ghz/8GB/240SSD/NO-DVD/W7P) Preinstalado;189;3 
6910HPM600G22GB;Ordenador HP Prodesk 600 G2 Mini PC GRADO B (Intel Core i5 6500T 2.5Ghz/8GB/240SSD/NO-DVD/W7P) Preinstalado;149;7 
6910HPM600G23GA;Ordenador HP Prodesk 600 G2 Mini PC GRADO A (Intel Core i5 6500T 2.5Ghz/8GB/240SSD/NO-DVD/W8P) Preinstalado;189;3 
6910HPSLICEG11GB;Ordenador HP Slice G1 Mini PC GRADO B (Intel Core i5 6600T 2.7Ghz/8GB/240SSD/NO-DVD/W8P) Preinstalado;185;1 
6910HPSLICEG12GA;Ordenador HP Slice G1 Mini PC GRADO A (Intel Core i5 6500T 2.5Ghz/8GB/240SSD/NO-DVD/W8P) Preinstalado;169;92 
6910HPSLICEG13GB;Ordenador HP Slice G1 Mini PC GRADO B (Intel Core i5 6500T 2.5Ghz/8GB/240SSD/NO-DVD/W8P) Preinstalado;169;10 
6910HPSLICEG16GB;Ordenador HP Slice G1 Mini PC GRADO B (Intel Core i5 6500T 2.5Ghz/8GB/240SSD/NO-DVD/W10P) Preinstalado;185;7 
6910HPT800G24GA;Ordenador HP EliteDesk 800 G2 Mini PC GRADO A (Intel Core i5 6500 3.2Ghz/8GB/240SSD/NO-DVD/W7P) Preinstalado;189;2 
6910HPT800G24GB;Ordenador HP EliteDesk 800 G2 Mini PC GRADO B (Intel Core i5 6500 3.2Ghz/8GB/240SSD/NO-DVD/W7P) Preinstalado;185;4 
6910HPT800G26GB;Ordenador HP EliteDesk 800 G2 Mini PC GRADO B (Intel Core i5 6500 3.2Ghz/8GB/240SSD/NO-DVD/W8P) Preinstalado;169;59 
6910HPT800G27GB;Ordenador HP EliteDesk 800 G2 Mini PC GRADO B WIFI (Intel Core i5 6500 3.2Ghz/8GB/240SSD/NO-DVD/W8P) Preinstalado;189;5 
6910HPT800G28GB;Ordenador HP EliteDesk 800 G2 Mini PC GRADO B (Intel Core i5 6500 3.2Ghz/8GB/240SSD/NO-DVD/W8H) Preinstalado;185;2 
6910HPT800G29GA;Ordenador HP EliteDesk 800 G2 Mini PC GRADO A (Intel Core i5 6400T 2.2Ghz/8GB/240SSD/NO-DVD/W8P) Preinstalado;189;13 
6920FSLA5533GB;Portatil Fujitsu Lifebook A553 GRADO B TN (Celeron 1000m 1.8.Ghz/4GB/320GB/15.6"/DVD/W7P) Preinstalado;99;2 
6920LENL4401GB;Portátil Lenovo L440 GRADO B (Intel Pentium 3550M 2.3Ghz/4GB/500GB/14"/NO-DVD/W7P) Preinstalado;115;1 
6910LENM73126GB;Ordenador Lenovo M73 SFF GRADO B (Intel Pentium G3220 3.0Ghz/4GB/240SSD/DVD/W7P) Preinstalado;75;18 
6910LENM7319GB;Ordenador Lenovo M73 SFF GRADO B (Intel Pentium G1820 2.7Ghz/4GB/240SSD/DVD/W7P) Preinstalado;75;21 
6910LENM7325GB;Ordenador Lenovo M73 SFF GRADO B (Intel Pentium G1820 2.7Ghz/4GB/240SSD/DVD/W8P) Preinstalado;75;20 
6920TOSATB5331GB;Portátil Toshiba Satelite B553 GRADO B (Intel Core i3 3110M 2.40Ghz/4GB/320GB/15"/DVDRW/W8P) Preinstalado;185;1 
6920LENX220I3GB;Portátil Lenovo x220I GRADO B (intel celeron 847 1.10GHz/4GB/320GB/12.5"/W7P) Preinstalado;139;2 
6920FSLA5531GB;Portatil Fujitsu Lifebook A553 - WIFI USB - NO WEBCAM - GRADO B (Celeron B730 1.8.Ghz/4GB/320GB/15.6"/DVD/W7P) Preinstalado;95;32 
6920FSLA5534GB;Portatil Fujitsu Lifebook A553 GRADO B (Celeron 1000m 1.8.Ghz/4GB/320GB/15.6"/DVD/W7P) Preinstalado;99;2 
6920LENX2404GB;Portátil Lenovo x240 GRADO B con Bluetooth (Intel Core i5 4300u 1.9Ghz/8GB/500GB/12.5"/NO-DVD/W7P) Preinstalado;189;1 
6920TOR302GB;Portátil Toshiba portege R30 GRADO B (Intel Core I5 4200M 2.5Ghz/4GB/256SSD/13.3"/W7P) Preinstalado;219;2 
6920TOR303GB;Portátil Toshiba portege R30 GRADO B (Intel Core I5 4200M 2.5Ghz/8GB/256SSD/13.3"/W8P) Preinstalado;195;3 
6920TOZ305A;Portátil Toshiba portege Z30 - A (Intel Core I5 - 4300U  1.9Ghz/8GB/256GBSSD/13.3"/W8P) Preinstalado;269;1 
6920DEE72401GB;Portátil Dell Ultrabook E7240 GRADO B (Intel Core i5 4200U 1.6Ghz/8GB/240SSD-M.SATA/12.5"/W7P) Preinstalado;159;1 
6920DEE72501GB;Portátil Dell Ultrabook E7250 GRADO B (Intel Core i5 5200U 2.2Ghz/8GB/240SSD-M.SATA/12.5"/W8P) Preinstalado;209;1 
6920HP2570P1GB;Portátil Hp EliteBook 2570P GRADO B WCAM EXTERNA (Intel Core i5 3210M 2.50Ghz/4GB/320GB/12.1"/DVDRW/W7P) Preinstalado;109;1 
6920HP2570P5GB;Portátil Hp EliteBook 2570P GRADO B WCAM EXTERNA (Intel Core i5 3210M 2.50Ghz/4GB/320GB/12.1"/DVDRW/W8P) Preinstalado;109;6 
6920HP820G13GB;Portátil Ultrabook Hp EliteBook 820 G1 GRADO B  (Intel Core i5 4200u 1.6Ghz/8GB/120SSD/12"/NO-DVD/W8P) Preinstalado;209;2 
6920DE745016GB;Portátil Dell Latitude E7450 GRADO B (Intel Core i5 5300U 2.30Ghz/4GB/120SSD/14"/NO-DVD/W8P) Preinstalado;189;1 
6920DEE54201AGB;Portátil Dell Latitude E5420 (Intel Core i5 2520M 2.5Ghz/4GB/320GB/14"/DVDRW/W7P) Preinstalado;225;4 
6920DEE74407GB;Portátil Dell Ultrabook E7440 GRADO B (Intel Core i5 4300U 1.9Ghz/4GB/120SSD/14"/W8P) Preinstalado;235;1 
6920FSLA5733GB;Portatil Fujitsu Lifebook A573 GRADO B TN (Intel Core i5 3320m 2.3.Ghz/4GB/320GB/15.6"/DVD/W7P) Preinstalado;199;1 
6920FSLA5736GB;Portatil Fujitsu Lifebook A573 SIN WIFI GRADO B (Intel Core i5 3320m 2.3.Ghz/4GB/320GB/15.6"/DVD/W7P) Preinstalado;129;3 
6920FSLA7437GB;Portatil Fujitsu Lifebook A743 GRADO B TN (Intel Core i5 3320m 2.3.Ghz/4GB/128SSD/15.6"/DVD/W7P) Preinstalado;209;1 
6920HP1040G34GB;Portátil Hp Ultrabook EliteBook 1040 G3 con teclado castellano GRADO B (Intel Core i7 6600U 2.60Ghz/16GB/240SSD-M.2/14"2K/NO-DVD/W8P) Preinstalado;279;57 
6920HP640G110GA;Portátil Hp Probook 640 G1 GRADO A (Intel Core i5 4200M 2.5Ghz/8GB/120SSD/14"/DVD/W8P) Preinstalado;199;1 
6920HP640G110GB;Portátil Hp Probook 640 G1 GRADO B (Intel Core i5 4200M 2.5Ghz/8GB/120SSD/14"/DVD/W8P) Preinstalado;169;6 
6920HP640G112GB;Portátil Hp Probook 640 G1 GRADO B (Intel Core i5 4200M 2.5Ghz/8GB/120SSD/14"/DVD/W7P) Preinstalado;169;6 
6920HP640G17GB;Portátil Hp Probook 640 G1 GRADO B (Intel Core i5 4200M 2.5Ghz/8GB/120SSD/14"/DVD/W7P) Preinstalado;195;1 
6920HP640G31GB;Portátil HP Probook 640 G3 GRADO B (Intel Core i5 7200u 2.5Ghz/8GB/240SSD/14"FHD/DVDRW/W8P) Preinstalado;265;28 
6920HP640G32GB;Portátil HP Probook 640 G3 GRADO B (Intel Core i5 7200u 2.5Ghz/8GB/240SSD/14"FHD/NO-DVD/W10P) Preinstalado;259;10 
6920HP640G33GB;Portátil HP Probook 640 G3 GRADO B (Intel Core i5 7200u 2.5Ghz/8GB/240SSD/14"HD/DVDRW/W8P) Preinstalado;259;14 
6920HP640G34GB;Portátil HP Probook 640 G3 GRADO B (Intel Core i5 7200u 2.5Ghz/8GB/240SSD/14"HD+/DVDRW/W8P) Preinstalado;259;2 
6920HP645G31GB;Portátil HP Probook 645 G3 GRADO B (AMD PRO A10-8730B R5 2.4Ghz/8GB/240SSD/14"HD/NO-DVD/W10P) Preinstalado;195;11 
6920HP645G32GB;Portátil HP Probook 645 G3 GRADO B (AMD PRO A10-8730B R5 2.4Ghz/8GB/240SSD/14"HD/NO-DVD/W8P) Preinstalado;195;1 
6920HP840G28GB;Portátil Hp EliteBook 840 G2 GRADO B (Intel Core i5 5300u 2.30Ghz/8GB/500GB/14"/NO-DVD/W8P) Preinstalado;249;2 
6920HP840G29GB;Portátil Hp Ultrabook EliteBook 840 G2 GRADO B Sin Camara (Intel Core i5 5300u 2.30Ghz/8GB/500GB/14"/NO-DVD/W8P) Preinstalado;239;1 
6920HP840G310GB;Portátil HP Elitebook 840 G3 GRADO B con teclado castellano (Intel Core i5 6200u 2.3Ghz/8GB/240SSD/14"HD/NO-DVD/W8P) Preinstalado;289;1 
6920HP840G312GA;Portátil HP Elitebook 840 G3 GRADO A con teclado castellano (Intel Core i5 6300u 2.4Ghz/8GB/480GB-M.2/14"/NO-DVD/W7P) Preinstalado;325;1 
6920HP840G313GB;Portátil HP Elitebook 840 G3 GRADO B (Intel Core i5 6300U 2.4Ghz/8GB/240SSD-M.2/14"/NO-DVD/W8P) Preinstalado;249;4 
6920HP840G320GB;Portátil HP Elitebook 840 G3 GRADO B (Intel Core i5 6300U 2.4Ghz/8GB/240SSD-M.2/14"FHD/NO-DVD/W10P) Preinstalado;229;1 
6920HP840G322GB;Portátil HP Elitebook 840 G3 GRADO B (Intel Core i5 6300U 2.4Ghz/8GB/240SSD-M.2/14"HD/NO-DVD/W10P) Preinstalado;249;2 
6920HP840G323GB;Portátil HP Elitebook 840 G3 TACTIL GRADO B (Intel Core i5 6200U 2.3Ghz/8GB/240SSD-M.2/14"FHD/NO-DVD/W10P) Preinstalado;285;2 
6920HP840G325GB;Portátil HP Elitebook 840 G3 TACTIL GRADO B (Intel Core i5 6200U 2.3Ghz/8GB/240SSD-M.2/14"FHD/NO-DVD/W8P) Preinstalado;259;78 
6920HP840G328GB;Portátil HP Elitebook 840 G3 GRADO B (Intel Core i5 6200U 2.3Ghz/8GB/240SSD-M.2/14"FHD/NO-DVD/W8P) Preinstalado;269;1 
6920HP840G35GB;Portátil HP Elitebook 840 G3 GRADO B (Intel Core i5 6300u 2.4Ghz/8GB/240SSD/14"/NO-DVD/W8P) Preinstalado;269;3 
6920HP8460P4GB;Portátil HP EliteBook 8460P GRADO B SIN WEBCAM (Intel Core i5 2520M 2.5Ghz/4GB/120SSD/14"/DVDRW/W7P) Preinstalado;199;3 
6920HP8460P8GB;Portátil HP EliteBook 8460P GRADO B con teclado castellano (Intel Core i5 2520M 2.5Ghz/8GB/500GB/14"/DVD/W7P) Preinstalado;189;1 
6920HP8470P1GB;Portátil HP EliteBook 8470P GRADO B (Intel Core i5 3210M 2.50Ghz/8GB/120SSD/14"/DVD/W7P) Preinstalado;239;2 
6920HP8470P9GB;Portátil HP EliteBook 8470P GRADO B con teclado castellano (Intel Core i5 3210M 2.50Ghz/4GB/500GB/14"/DVD/W7P) Preinstalado;199;1 
6920HPZBOOK14G11GB;Portátil Hp Workstation ZBOOK 14 G1 GRADO B (Intel Core i5 4300U 1.90Ghz/16GB/120SSD/14.1FHD/NO-DVD/W7P) Preinstalado;389;1 
6920LENL4408GB;Portátil Lenovo L440 SIN WEBCAM GRADO B (Intel Core i5 4200M 2.5Ghz/8GB/128GB-M.2+500GB/14"/NO-DVD/W7P) Preinstalado;145;25 
6920LENL4409GB;Portátil Lenovo L440 GRADO B WEBCAM (Intel Core i5 4200M 2.5Ghz/8GB/128GB-M.2+500GB/14"/DVD/W8P) Preinstalado;175;3 
6920LENT4407GB;Portátil Ultrabook Lenovo T440 GRADO B (Intel Core i5 4200U 1.6Ghz/4GB/500GB/14"/NO-DVD/W7P) Preinstalado;235;1 
6920LENT440P4GB;Portátil Lenovo T440P GRADO B (Intel Core i5 4200M 2.5Ghz/4GB/500GB/14"/DVD/W8P) Preinstalado;159;1 
6920LENT440P7GB;Portátil Lenovo T440P GRADO B (Intel Core i5 4200M 2.5Ghz/8GB/500GB/14"/DVD/W7P) Preinstalado;189;26 
6920LENT440P9GB;Portátil Lenovo T440P GRADO B (Intel Core i5 4200M 2.5Ghz/8GB/120SSD/14"/DVD/W7P) Preinstalado;189;6 
6920LENT440S5GB;Portátil Ultrabook Lenovo T440s GRADO B (Intel Core i5 4200u 1.6Ghz/4GB/320GB/14"/NO-DVD/W7P) Preinstalado;159;3 
6920LENV33014IKB1GB;Portátil Lenovo V330-14IKB GRADO B (Intel Core i5 8250U 1.6Ghz/8GB/120SSD-M.2/14"FHD/NO-DVDW10P) Preinstalado;249;10 
6920LENV33014IKB2GB;Portátil Lenovo V330-14IKB GRADO B (Intel Core i5 8250U 1.6Ghz/8GB/240SSD/14"FHD/NO-DVDW10P) Preinstalado;329;4 
6920LENV33014IKB4GB;Portátil Lenovo V330-14IKB GRADO B (Intel Core i5 8250U 1.6Ghz/8GB/1TB/14"FHD/NO-DVDW10P) Preinstalado;319;1 
6920TOZ40A3GB;Portatil Toshiba Tecra Z40 A GRADO B (Intel Core I5 4200U 1.6Ghz/4GB/500GB/14"/W7P) Preinstalado;209;1 
6920HP850G32GB;Portátil Ultrabook Hp EliteBook 850 G3 GRADO B (Intel Core i5 6200u 2.3Ghz/8GB/256GB/15.6"/NO-DVD/W8P) Preinstalado;329;7 
6920HP850G37GB;Portátil Ultrabook Hp EliteBook 850 G3 GRADO B (Intel Core i5 6200u 2.3Ghz/8GB/256GB/15.6"FHD/NO-DVD/W10P) Preinstalado;329;5 
6920HP850G39GA;Portátil Ultrabook Hp EliteBook 850 G3 TACTIL GRADO A (Intel Core i5 6200u 2.3Ghz/8GB/256GB/15.6"FHD/NO-DVD/W8P) Preinstalado;329;1 
6920TSB5521GB;Portátil Toshiba Satellite B552/H  GRADO B con teclado castellano (Intel Core i5 3340M 2.70Ghz/8GB/120SSD/15.6"/NO-DVD/W7P) Preinstalado;179;2 
6920TSB5526GB;Portátil Toshiba Satellite B552/H  GRADO B con teclado castellano (Intel Core i5 3340M 2.70Ghz/8GB/240SSD/15.6"/NO-DVD/W7P) Preinstalado;189;1 
6920TSB652H3GB;Portátil Toshiba Satellite B652/H SIN WEBCAM GRADO B con teclado castellano TN (Intel Core i5 3210M 2.50Ghz/8GB/120SSD/15.6"/DVD/W8P) Preinstalado;195;1 
6920HPZBOOK15G12GB;Portátil Hp  Workstation ZBOOK 15 G1 GRADO B + Nvidia K1100M 2GB (Intel Core i7 4800MQ 2.7Ghz/16GB/240SSD/15.6"FHD/DVDRW/W8P) Preinstalado;459;1 
6920HPZBOOK15G13GB;Portátil Hp  Workstation ZBOOK 15 G1 GRADO B + Nvidia K1100M 2GB (Intel Core i7 4700MQ 2.4Ghz/16GB/240SSD/15.6"FHD/DVDRW/W8P) Preinstalado;459;3 
6920HPZBOOK15G210GB;Portátil HP Workstation ZBOOK 15 G2 GRADO B Nvidia K1100M 2GB (Intel Core i7 4810MQ 2.8Ghz/16GB/240SSD/15.6"FHD/DVDRW/W8P) Preinstalado;459;1 
6920HPZBOOK15G211GB;Portátil HP Workstation ZBOOK 15 G2 GRADO B Nvidia K1100M 2GB (Intel Core i7 4710MQ 2.5Ghz/16GB/240SSD/15.6"FHD/DVDRW/W8P) Preinstalado;459;4 
6920HPZBOOK15G33GB;Portátil HP Workstation ZBOOK 15 G3 + M1000M 2GB GRADO B (Intel core I7 6700HQ 2.6Ghz/16GB/240SSD-M.2/15.6"FHD/NO-DVD/W10) Preinstalado;455;4 
6920HPZBOOK15G34GB;Portátil HP Workstation ZBOOK 15 G3 + M1000M 2GB GRADO B (Intel core I7 6700HQ 2.6Ghz/16GB/240SSD-M.2/15.6"FHD/NO-DVD/W8P) Preinstalado;455;8 
6920DEE74405GB;Portátil Dell Ultrabook E7440 GRADO B (Intel Core i7 4600U 2.1Ghz/8GB/240GBSSD/14"/W8P) Preinstalado;309;2 
6920HP840G312GB;Portátil Ultrabook HP Elitebook 840 G3 GRADO B TACTIL (Intel Core i7 6600u 2.6Ghz/8GB/240SSD-M.2/14"/NO-DVD/W8P) Preinstalado;349;1 
